locales inferred from data: en, ar, ar-LB, es, fr, ru, zh
task: health(locales: ["en", "ar", "ar-LB", "es", "fr", "ru", "zh"], format: "terminal-table", arguments: [])
Forest (en, ar, ar-LB, es, fr, ru, zh) has 6000 keys across 7 locales. On average, values are 22 characters long, keys have 2.5 segments, a locale has 857 keys.
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
i18n-tasks: [WARN] 'ar-LB.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
i18n-tasks: [WARN] 'ru.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
Missing translations (5717) | i18n-tasks v0.9.18
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
Unused keys (1475) | i18n-tasks v0.9.18
The following data requires normalization:
Run `i18n-tasks normalize` to fix
JT ADDED THE ABOVE ----------------------

+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale            | Key                                                           | Value in other locales or source                                                                                                                                                                                                                                                    |
+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        ar         | actions.incident_details_from_case                            | en Add Incident                                                                                                                                                                                                                                                                     |
|        ar         | actions.reopen                                                | en Reopen                                                                                                                                                                                                                                                                           |
|        ar         | actions.services_section_from_case                            | en Add Service Provision                                                                                                                                                                                                                                                            |
|        ar         | approvals.approve_bia                                         | en Request Approval for the BIA form?                                                                                                                                                                                                                                               |
|        ar         | approvals.approve_bia_label                                   | en Approve BIA Form                                                                                                                                                                                                                                                                 |
|        ar         | approvals.approve_care_plan                                   | en Request Approval for the Case Plan form?                                                                                                                                                                                                                                         |
|        ar         | approvals.approve_case_plan                                   | en Request Approval for the Case Plan form?                                                                                                                                                                                                                                         |
|        ar         | approvals.approve_case_plan_label                             | en Approve Case Plan                                                                                                                                                                                                                                                                |
|        ar         | approvals.approve_case_plan_with_selectable_type              | en Request Approval for the Case Plan?                                                                                                                                                                                                                                              |
|        ar         | approvals.approve_closure                                     | en Request Approval for the Closure form?                                                                                                                                                                                                                                           |
|        ar         | approvals.approve_closure_label                               | en Approve Closure Form                                                                                                                                                                                                                                                             |
|        ar         | approvals.bia                                                 | en BIA                                                                                                                                                                                                                                                                              |
|        ar         | approvals.case_plan                                           | en Case Plan                                                                                                                                                                                                                                                                        |
|        ar         | approvals.case_plan_type_label                                | en Case plan type:                                                                                                                                                                                                                                                                  |
|        ar         | approvals.closure                                             | en Closure                                                                                                                                                                                                                                                                          |
|        ar         | approvals.comments_label                                      | en Comments                                                                                                                                                                                                                                                                         |
|        ar         | approvals.error_select_an_approval_type                       | en Please select an approval type                                                                                                                                                                                                                                                   |
|        ar         | approvals.status.approved                                     | en Approved                                                                                                                                                                                                                                                                         |
|        ar         | approvals.status.pending                                      | en Pending                                                                                                                                                                                                                                                                          |
|        ar         | approvals.status.rejected                                     | en Rejected                                                                                                                                                                                                                                                                         |
|        ar         | audio.update_browser.link_text                                | en Flash plugin                                                                                                                                                                                                                                                                     |
|        ar         | audio.update_browser.message                                  | en To play the media you will need to either update your browser to a recent version or update your                                                                                                                                                                                 |
|        ar         | audio.update_browser.title                                    | en Update Required                                                                                                                                                                                                                                                                  |
|        ar         | bulk_export.file_name                                         | en File                                                                                                                                                                                                                                                                             |
|        ar         | bulk_export.record_type                                       | en Type                                                                                                                                                                                                                                                                             |
|        ar         | bulk_export.retry                                             | en This export is invalid. Please try recreating your export.                                                                                                                                                                                                                       |
|        ar         | bulk_export.started_on                                        | en Started                                                                                                                                                                                                                                                                          |
|        ar         | bulk_export.status                                            | en Status                                                                                                                                                                                                                                                                           |
|        ar         | buttons.accept                                                | en Accept                                                                                                                                                                                                                                                                           |
|        ar         | buttons.approvals                                             | en Approvals                                                                                                                                                                                                                                                                        |
|        ar         | buttons.approve_bia                                           | en Approve BIA                                                                                                                                                                                                                                                                      |
|        ar         | buttons.approve_closure                                       | en Approve Closure                                                                                                                                                                                                                                                                  |
|        ar         | buttons.disable                                               | en Disable                                                                                                                                                                                                                                                                          |
|        ar         | buttons.done                                                  | en Done                                                                                                                                                                                                                                                                             |
|        ar         | buttons.enable                                                | en Enable                                                                                                                                                                                                                                                                           |
|        ar         | buttons.reassign                                              | en Assign %{model}                                                                                                                                                                                                                                                                  |
|        ar         | buttons.reject                                                | en Reject                                                                                                                                                                                                                                                                           |
|        ar         | buttons.request_approval                                      | en Request Approval                                                                                                                                                                                                                                                                 |
|        ar         | buttons.sort_by_case                                          | en Cases                                                                                                                                                                                                                                                                            |
|        ar         | buttons.sort_by_tr                                            | en Tracing Requests                                                                                                                                                                                                                                                                 |
|        ar         | buttons.unflag_model_history                                  | en Flag History %{model}                                                                                                                                                                                                                                                            |
|        ar         | buttons.view_flags_history                                    | en View History                                                                                                                                                                                                                                                                     |
|        ar         | case.create_new_case                                          | en Create New Case                                                                                                                                                                                                                                                                  |
|        ar         | case.enter_id_number                                          | en Enter the ID number to search for an existing record                                                                                                                                                                                                                             |
|        ar         | case.id_number_required                                       | en Id number is required                                                                                                                                                                                                                                                            |
|        ar         | case.id_search_no_results                                     | en There is no match in the system for “%{id}”, please create a new record.                                                                                                                                                                                                         |
|        ar         | case.id_search_results_html                                   | en for <span>%{id}</span>                                                                                                                                                                                                                                                           |
|        ar         | case.incident_details_separator                               | en Incident Details                                                                                                                                                                                                                                                                 |
|        ar         | case.owned_by                                                 | en Record Owner                                                                                                                                                                                                                                                                     |
|        ar         | case.owned_by_agency                                          | en Record Owner Agency                                                                                                                                                                                                                                                              |
|        ar         | case.services_section_separator                               | en Response Overview                                                                                                                                                                                                                                                                |
|        ar         | case.unflag_by                                                | en Unflagged                                                                                                                                                                                                                                                                        |
|        ar         | case.unflag_date                                              | en Date                                                                                                                                                                                                                                                                             |
|        ar         | case.unflagged_label                                          | en Reason                                                                                                                                                                                                                                                                           |
|        ar         | case.workflow.closed                                          | en Closed                                                                                                                                                                                                                                                                           |
|        ar         | case.workflow.created_on                                      | en created on                                                                                                                                                                                                                                                                       |
|        ar         | case.workflow.in_progress                                     | en in progress                                                                                                                                                                                                                                                                      |
|        ar         | case.workflow.new                                             | en New                                                                                                                                                                                                                                                                              |
|        ar         | case.workflow.on_label                                        | en on                                                                                                                                                                                                                                                                               |
|        ar         | case.workflow.reopened                                        | en Reopened                                                                                                                                                                                                                                                                         |
|        ar         | case.workflow.service_implemented                             | en Service Implemented                                                                                                                                                                                                                                                              |
|        ar         | cases.filter_by.3month_inactivity                             | en For 3+ months                                                                                                                                                                                                                                                                    |
|        ar         | cases.filter_by.approvals.approved                            | en Approved                                                                                                                                                                                                                                                                         |
|        ar         | cases.filter_by.approvals.pending                             | en Pending Approvals                                                                                                                                                                                                                                                                |
|        ar         | cases.filter_by.approvals.rejected                            | en Rejected                                                                                                                                                                                                                                                                         |
|        ar         | cases.filter_by.my_cases                                      | en My Cases                                                                                                                                                                                                                                                                         |
|        ar         | cases.filter_by.no_activity                                   | en No Activity                                                                                                                                                                                                                                                                      |
|        ar         | cases.filter_by.referred_cases                                | en Cases referred to me                                                                                                                                                                                                                                                             |
|        ar         | child.messages.create_details_error                           | en Make sure only one case is selected                                                                                                                                                                                                                                              |
|        ar         | child.unflag_by                                               | en Unflagged                                                                                                                                                                                                                                                                        |
|        ar         | child.unflag_date                                             | en Date                                                                                                                                                                                                                                                                             |
|        ar         | child.unflagged_label                                         | en Reason                                                                                                                                                                                                                                                                           |
|        ar         | dashboard.admin_only                                          | en Click on %{links} to make changes to the application.                                                                                                                                                                                                                            |
|        ar         | dashboard.all_services_implemented                            | en All Services Implemented                                                                                                                                                                                                                                                         |
|        ar         | dashboard.and                                                 | en and                                                                                                                                                                                                                                                                              |
|        ar         | dashboard.approvals                                           | en Approvals                                                                                                                                                                                                                                                                        |
|        ar         | dashboard.approved                                            | en Approved                                                                                                                                                                                                                                                                         |
|        ar         | dashboard.case_stat_by_approval_type                          | en Approvals                                                                                                                                                                                                                                                                        |
|        ar         | dashboard.cases_by_workflow                                   | en Cases By Workflow                                                                                                                                                                                                                                                                |
|        ar         | dashboard.cases_to_assign                                     | en Cases To Assign                                                                                                                                                                                                                                                                  |
|        ar         | dashboard.closed                                              | en Closed                                                                                                                                                                                                                                                                           |
|        ar         | dashboard.comprehensive_need_intervention                     | en Comprehensive Response                                                                                                                                                                                                                                                           |
|        ar         | dashboard.count_new_bia_approvals                             | en {"one"=>"%{stat} <span>new %{stat_type}</span> Approval", "other"=>"%{stat} <span>new %{stat_type}</span> Approvals"}                                                                                                                                                            |
|        ar         | dashboard.count_new_case_plan_approvals                       | en {"one"=>"%{stat} <span>new %{stat_type}</span> Approval", "other"=>"%{stat} <span>new %{stat_type}</span> Approvals"}                                                                                                                                                            |
